/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
/ext3/pytorch_sac/lib/python3.6/site-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
workspace: /home/yb1025/Research/PintoLab/relabeler-irl/diayn-main/exp/2022.02.10/0638_diayn_test_exp
| [33mtrain[0m | E: 51 | S: 5100 | R: 0.0000 | D: 01.9 s | BR: 0.0744 | ALOSS: -0.2532 | CLOSS: 0.0934 | TLOSS: 0.3105 | TVAL: 0.0995 | AENT: 1.1222
| [33mtrain[0m | E: 62 | S: 6200 | R: 0.0000 | D: 01.2 s | BR: 0.2029 | ALOSS: -1.0343 | CLOSS: 0.0576 | TLOSS: 0.2975 | TVAL: 0.0892 | AENT: 1.3344
| [33mtrain[0m | E: 63 | S: 6300 | R: 0.0000 | D: 01.2 s | BR: 0.2053 | ALOSS: -1.1012 | CLOSS: 0.0601 | TLOSS: 0.2945 | TVAL: 0.0884 | AENT: 1.3319
| [33mtrain[0m | E: 64 | S: 6400 | R: 0.0000 | D: 01.3 s | BR: 0.2026 | ALOSS: -1.1403 | CLOSS: 0.0609 | TLOSS: 0.2915 | TVAL: 0.0876 | AENT: 1.3294
| [33mtrain[0m | E: 65 | S: 6500 | R: 0.0000 | D: 01.2 s | BR: 0.2057 | ALOSS: -1.2064 | CLOSS: 0.0697 | TLOSS: 0.2886 | TVAL: 0.0867 | AENT: 1.3282
| [33mtrain[0m | E: 66 | S: 6600 | R: 0.0000 | D: 01.2 s | BR: 0.2030 | ALOSS: -1.2604 | CLOSS: 0.0748 | TLOSS: 0.2858 | TVAL: 0.0859 | AENT: 1.3263
| [33mtrain[0m | E: 67 | S: 6700 | R: 0.0000 | D: 01.2 s | BR: 0.2031 | ALOSS: -1.3221 | CLOSS: 0.0692 | TLOSS: 0.2827 | TVAL: 0.0851 | AENT: 1.3216
| [33mtrain[0m | E: 68 | S: 6800 | R: 0.0000 | D: 01.2 s | BR: 0.2039 | ALOSS: -1.3810 | CLOSS: 0.0812 | TLOSS: 0.2795 | TVAL: 0.0843 | AENT: 1.3155
| [33mtrain[0m | E: 69 | S: 6900 | R: 0.0000 | D: 01.2 s | BR: 0.2067 | ALOSS: -1.4523 | CLOSS: 0.0805 | TLOSS: 0.2768 | TVAL: 0.0835 | AENT: 1.3135
| [33mtrain[0m | E: 70 | S: 7000 | R: 0.0000 | D: 01.2 s | BR: 0.2127 | ALOSS: -1.5353 | CLOSS: 0.0720 | TLOSS: 0.2740 | TVAL: 0.0827 | AENT: 1.3107
| [33mtrain[0m | E: 71 | S: 7100 | R: 0.0000 | D: 01.2 s | BR: 0.2173 | ALOSS: -1.6145 | CLOSS: 0.0781 | TLOSS: 0.2712 | TVAL: 0.0820 | AENT: 1.3078
| [33mtrain[0m | E: 72 | S: 7200 | R: 0.0000 | D: 01.2 s | BR: 0.2160 | ALOSS: -1.6714 | CLOSS: 0.0755 | TLOSS: 0.2684 | TVAL: 0.0812 | AENT: 1.3041
| [33mtrain[0m | E: 73 | S: 7300 | R: 0.0000 | D: 01.2 s | BR: 0.2124 | ALOSS: -1.7176 | CLOSS: 0.0844 | TLOSS: 0.2659 | TVAL: 0.0805 | AENT: 1.3047
| [33mtrain[0m | E: 74 | S: 7400 | R: 0.0000 | D: 01.2 s | BR: 0.2100 | ALOSS: -1.7755 | CLOSS: 0.0940 | TLOSS: 0.2635 | TVAL: 0.0797 | AENT: 1.3050
| [33mtrain[0m | E: 75 | S: 7500 | R: 0.0000 | D: 01.2 s | BR: 0.2048 | ALOSS: -1.7865 | CLOSS: 0.0866 | TLOSS: 0.2608 | TVAL: 0.0790 | AENT: 1.3011
| [33mtrain[0m | E: 76 | S: 7600 | R: 0.0000 | D: 01.2 s | BR: 0.2116 | ALOSS: -1.8747 | CLOSS: 0.0740 | TLOSS: 0.2579 | TVAL: 0.0783 | AENT: 1.2950
| [33mtrain[0m | E: 77 | S: 7700 | R: 0.0000 | D: 01.2 s | BR: 0.2127 | ALOSS: -1.9397 | CLOSS: 0.0957 | TLOSS: 0.2552 | TVAL: 0.0776 | AENT: 1.2905
| [33mtrain[0m | E: 78 | S: 7800 | R: 0.0000 | D: 01.2 s | BR: 0.2177 | ALOSS: -2.0114 | CLOSS: 0.0925 | TLOSS: 0.2525 | TVAL: 0.0768 | AENT: 1.2857
| [33mtrain[0m | E: 79 | S: 7900 | R: 0.0000 | D: 01.2 s | BR: 0.2156 | ALOSS: -2.0405 | CLOSS: 0.0776 | TLOSS: 0.2505 | TVAL: 0.0761 | AENT: 1.2893
| [33mtrain[0m | E: 80 | S: 8000 | R: 0.0000 | D: 01.2 s | BR: 0.2121 | ALOSS: -2.0592 | CLOSS: 0.0835 | TLOSS: 0.2476 | TVAL: 0.0755 | AENT: 1.2821
| [33mtrain[0m | E: 81 | S: 8100 | R: 0.0000 | D: 01.2 s | BR: 0.2133 | ALOSS: -2.1172 | CLOSS: 0.0913 | TLOSS: 0.2453 | TVAL: 0.0748 | AENT: 1.2816
| [33mtrain[0m | E: 82 | S: 8200 | R: 0.0000 | D: 01.2 s | BR: 0.2126 | ALOSS: -2.1860 | CLOSS: 0.0970 | TLOSS: 0.2429 | TVAL: 0.0741 | AENT: 1.2784
| [33mtrain[0m | E: 83 | S: 8300 | R: 0.0000 | D: 01.2 s | BR: 0.2094 | ALOSS: -2.2219 | CLOSS: 0.0923 | TLOSS: 0.2407 | TVAL: 0.0734 | AENT: 1.2783
| [33mtrain[0m | E: 84 | S: 8400 | R: 0.0000 | D: 01.2 s | BR: 0.2164 | ALOSS: -2.3348 | CLOSS: 0.0922 | TLOSS: 0.2377 | TVAL: 0.0727 | AENT: 1.2677
| [33mtrain[0m | E: 85 | S: 8500 | R: 0.0000 | D: 01.2 s | BR: 0.2181 | ALOSS: -2.3958 | CLOSS: 0.0940 | TLOSS: 0.2359 | TVAL: 0.0721 | AENT: 1.2720
| [33mtrain[0m | E: 86 | S: 8600 | R: 0.0000 | D: 01.2 s | BR: 0.2197 | ALOSS: -2.4618 | CLOSS: 0.0870 | TLOSS: 0.2333 | TVAL: 0.0714 | AENT: 1.2656
| [33mtrain[0m | E: 87 | S: 8700 | R: 0.0000 | D: 01.2 s | BR: 0.2228 | ALOSS: -2.5486 | CLOSS: 0.0855 | TLOSS: 0.2313 | TVAL: 0.0708 | AENT: 1.2669
| [33mtrain[0m | E: 88 | S: 8800 | R: 0.0000 | D: 01.2 s | BR: 0.2214 | ALOSS: -2.5785 | CLOSS: 0.1012 | TLOSS: 0.2289 | TVAL: 0.0701 | AENT: 1.2630
| [33mtrain[0m | E: 89 | S: 8900 | R: 0.0000 | D: 01.2 s | BR: 0.2167 | ALOSS: -2.5810 | CLOSS: 0.0990 | TLOSS: 0.2267 | TVAL: 0.0695 | AENT: 1.2616
| [33mtrain[0m | E: 90 | S: 9000 | R: 0.0000 | D: 01.2 s | BR: 0.2201 | ALOSS: -2.6666 | CLOSS: 0.0947 | TLOSS: 0.2243 | TVAL: 0.0689 | AENT: 1.2563
| [33mtrain[0m | E: 91 | S: 9100 | R: 0.0000 | D: 01.2 s | BR: 0.2236 | ALOSS: -2.7500 | CLOSS: 0.0907 | TLOSS: 0.2224 | TVAL: 0.0683 | AENT: 1.2575
| [33mtrain[0m | E: 92 | S: 9200 | R: 0.0000 | D: 01.2 s | BR: 0.2199 | ALOSS: -2.7808 | CLOSS: 0.1131 | TLOSS: 0.2202 | TVAL: 0.0676 | AENT: 1.2544
| [33mtrain[0m | E: 93 | S: 9300 | R: 0.0000 | D: 01.2 s | BR: 0.2195 | ALOSS: -2.8435 | CLOSS: 0.0916 | TLOSS: 0.2182 | TVAL: 0.0670 | AENT: 1.2546
| [33mtrain[0m | E: 94 | S: 9400 | R: 0.0000 | D: 01.2 s | BR: 0.2249 | ALOSS: -2.9514 | CLOSS: 0.0958 | TLOSS: 0.2163 | TVAL: 0.0664 | AENT: 1.2561
| [33mtrain[0m | E: 95 | S: 9500 | R: 0.0000 | D: 01.2 s | BR: 0.2240 | ALOSS: -2.9920 | CLOSS: 0.0927 | TLOSS: 0.2142 | TVAL: 0.0658 | AENT: 1.2536
| [33mtrain[0m | E: 96 | S: 9600 | R: 0.0000 | D: 01.2 s | BR: 0.2284 | ALOSS: -3.0742 | CLOSS: 0.1018 | TLOSS: 0.2122 | TVAL: 0.0652 | AENT: 1.2531
| [33mtrain[0m | E: 97 | S: 9700 | R: 0.0000 | D: 01.2 s | BR: 0.2230 | ALOSS: -3.0769 | CLOSS: 0.0924 | TLOSS: 0.2100 | TVAL: 0.0647 | AENT: 1.2477
| [33mtrain[0m | E: 98 | S: 9800 | R: 0.0000 | D: 01.2 s | BR: 0.2229 | ALOSS: -3.1288 | CLOSS: 0.0943 | TLOSS: 0.2080 | TVAL: 0.0641 | AENT: 1.2467
| [33mtrain[0m | E: 99 | S: 9900 | R: 0.0000 | D: 01.2 s | BR: 0.2271 | ALOSS: -3.2276 | CLOSS: 0.1063 | TLOSS: 0.2055 | TVAL: 0.0635 | AENT: 1.2364
| [33mtrain[0m | E: 100 | S: 10000 | R: 0.0000 | D: 01.2 s | BR: 0.2302 | ALOSS: -3.3247 | CLOSS: 0.1046 | TLOSS: 0.2039 | TVAL: 0.0629 | AENT: 1.2401
| [32meval[0m  | E: 100 | S: 10000 | R: 0.0000
| [33mtrain[0m | E: 101 | S: 10100 | R: 0.0000 | D: 04.1 s | BR: 0.2266 | ALOSS: -3.3654 | CLOSS: 0.0843 | TLOSS: 0.2020 | TVAL: 0.0624 | AENT: 1.2386
| [33mtrain[0m | E: 102 | S: 10200 | R: 0.0000 | D: 01.2 s | BR: 0.2248 | ALOSS: -3.4060 | CLOSS: 0.0898 | TLOSS: 0.1996 | TVAL: 0.0618 | AENT: 1.2299
| [33mtrain[0m | E: 103 | S: 10300 | R: 0.0000 | D: 01.2 s | BR: 0.2272 | ALOSS: -3.5201 | CLOSS: 0.0990 | TLOSS: 0.1977 | TVAL: 0.0612 | AENT: 1.2285
| [33mtrain[0m | E: 104 | S: 10400 | R: 0.0000 | D: 01.2 s | BR: 0.2320 | ALOSS: -3.6516 | CLOSS: 0.1051 | TLOSS: 0.1959 | TVAL: 0.0607 | AENT: 1.2272
| [33mtrain[0m | E: 105 | S: 10500 | R: 0.0000 | D: 01.2 s | BR: 0.2366 | ALOSS: -3.7117 | CLOSS: 0.0930 | TLOSS: 0.1943 | TVAL: 0.0602 | AENT: 1.2301
| [33mtrain[0m | E: 106 | S: 10600 | R: 0.0000 | D: 01.2 s | BR: 0.2375 | ALOSS: -3.7847 | CLOSS: 0.1044 | TLOSS: 0.1919 | TVAL: 0.0596 | AENT: 1.2188
| [33mtrain[0m | E: 107 | S: 10700 | R: 0.0000 | D: 01.2 s | BR: 0.2399 | ALOSS: -3.8781 | CLOSS: 0.0969 | TLOSS: 0.1902 | TVAL: 0.0591 | AENT: 1.2189
| [33mtrain[0m | E: 108 | S: 10800 | R: 0.0000 | D: 01.2 s | BR: 0.2385 | ALOSS: -3.9014 | CLOSS: 0.0925 | TLOSS: 0.1883 | TVAL: 0.0585 | AENT: 1.2165
| [33mtrain[0m | E: 109 | S: 10900 | R: 0.0000 | D: 01.2 s | BR: 0.2448 | ALOSS: -4.0077 | CLOSS: 0.0846 | TLOSS: 0.1865 | TVAL: 0.0580 | AENT: 1.2137
| [33mtrain[0m | E: 110 | S: 11000 | R: 0.0000 | D: 01.2 s | BR: 0.2441 | ALOSS: -4.0576 | CLOSS: 0.1033 | TLOSS: 0.1849 | TVAL: 0.0575 | AENT: 1.2153
| [33mtrain[0m | E: 111 | S: 11100 | R: 0.0000 | D: 01.2 s | BR: 0.2435 | ALOSS: -4.1261 | CLOSS: 0.0944 | TLOSS: 0.1831 | TVAL: 0.0570 | AENT: 1.2138
| [33mtrain[0m | E: 112 | S: 11200 | R: 0.0000 | D: 01.2 s | BR: 0.2410 | ALOSS: -4.1771 | CLOSS: 0.1015 | TLOSS: 0.1814 | TVAL: 0.0565 | AENT: 1.2125
| [33mtrain[0m | E: 113 | S: 11300 | R: 0.0000 | D: 01.2 s | BR: 0.2444 | ALOSS: -4.2852 | CLOSS: 0.1185 | TLOSS: 0.1796 | TVAL: 0.0560 | AENT: 1.2081
| [33mtrain[0m | E: 114 | S: 11400 | R: 0.0000 | D: 01.2 s | BR: 0.2414 | ALOSS: -4.2912 | CLOSS: 0.0999 | TLOSS: 0.1774 | TVAL: 0.0555 | AENT: 1.1978
| [33mtrain[0m | E: 115 | S: 11500 | R: 0.0000 | D: 01.2 s | BR: 0.2435 | ALOSS: -4.3906 | CLOSS: 0.0918 | TLOSS: 0.1763 | TVAL: 0.0550 | AENT: 1.2079
| [33mtrain[0m | E: 116 | S: 11600 | R: 0.0000 | D: 01.2 s | BR: 0.2435 | ALOSS: -4.4400 | CLOSS: 0.1097 | TLOSS: 0.1746 | TVAL: 0.0545 | AENT: 1.2041
| [33mtrain[0m | E: 117 | S: 11700 | R: 0.0000 | D: 01.3 s | BR: 0.2458 | ALOSS: -4.5275 | CLOSS: 0.0966 | TLOSS: 0.1727 | TVAL: 0.0540 | AENT: 1.1993
| [33mtrain[0m | E: 118 | S: 11800 | R: 0.0000 | D: 01.2 s | BR: 0.2400 | ALOSS: -4.5082 | CLOSS: 0.0943 | TLOSS: 0.1712 | TVAL: 0.0535 | AENT: 1.1994
| [33mtrain[0m | E: 119 | S: 11900 | R: 0.0000 | D: 01.2 s | BR: 0.2434 | ALOSS: -4.6179 | CLOSS: 0.0896 | TLOSS: 0.1694 | TVAL: 0.0530 | AENT: 1.1942
| [33mtrain[0m | E: 120 | S: 12000 | R: 0.0000 | D: 01.2 s | BR: 0.2428 | ALOSS: -4.6709 | CLOSS: 0.1004 | TLOSS: 0.1677 | TVAL: 0.0526 | AENT: 1.1915
| [33mtrain[0m | E: 121 | S: 12100 | R: 0.0000 | D: 01.2 s | BR: 0.2446 | ALOSS: -4.7457 | CLOSS: 0.0878 | TLOSS: 0.1659 | TVAL: 0.0521 | AENT: 1.1857
| [33mtrain[0m | E: 122 | S: 12200 | R: 0.0000 | D: 01.2 s | BR: 0.2436 | ALOSS: -4.8075 | CLOSS: 0.0929 | TLOSS: 0.1647 | TVAL: 0.0516 | AENT: 1.1908
| [33mtrain[0m | E: 123 | S: 12300 | R: 0.0000 | D: 01.2 s | BR: 0.2378 | ALOSS: -4.8028 | CLOSS: 0.0957 | TLOSS: 0.1631 | TVAL: 0.0512 | AENT: 1.1883
| [33mtrain[0m | E: 124 | S: 12400 | R: 0.0000 | D: 01.2 s | BR: 0.2370 | ALOSS: -4.8148 | CLOSS: 0.0942 | TLOSS: 0.1609 | TVAL: 0.0507 | AENT: 1.1730
| [33mtrain[0m | E: 125 | S: 12500 | R: 0.0000 | D: 01.2 s | BR: 0.2392 | ALOSS: -4.8788 | CLOSS: 0.0930 | TLOSS: 0.1599 | TVAL: 0.0502 | AENT: 1.1824
| [33mtrain[0m | E: 126 | S: 12600 | R: 0.0000 | D: 01.2 s | BR: 0.2386 | ALOSS: -4.9338 | CLOSS: 0.0964 | TLOSS: 0.1585 | TVAL: 0.0498 | AENT: 1.1824
| [33mtrain[0m | E: 127 | S: 12700 | R: 0.0000 | D: 01.2 s | BR: 0.2408 | ALOSS: -4.9885 | CLOSS: 0.0905 | TLOSS: 0.1568 | TVAL: 0.0493 | AENT: 1.1776
| [33mtrain[0m | E: 128 | S: 12800 | R: 0.0000 | D: 01.2 s | BR: 0.2360 | ALOSS: -4.9961 | CLOSS: 0.0917 | TLOSS: 0.1555 | TVAL: 0.0489 | AENT: 1.1803
| [33mtrain[0m | E: 129 | S: 12900 | R: 0.0000 | D: 01.2 s | BR: 0.2407 | ALOSS: -5.0773 | CLOSS: 0.0822 | TLOSS: 0.1541 | TVAL: 0.0485 | AENT: 1.1805
| [33mtrain[0m | E: 130 | S: 13000 | R: 0.0000 | D: 01.2 s | BR: 0.2375 | ALOSS: -5.0793 | CLOSS: 0.0899 | TLOSS: 0.1524 | TVAL: 0.0480 | AENT: 1.1733
| [33mtrain[0m | E: 131 | S: 13100 | R: 0.0000 | D: 01.2 s | BR: 0.2398 | ALOSS: -5.1802 | CLOSS: 0.0834 | TLOSS: 0.1510 | TVAL: 0.0476 | AENT: 1.1721
| [33mtrain[0m | E: 132 | S: 13200 | R: 0.0000 | D: 01.2 s | BR: 0.2367 | ALOSS: -5.1931 | CLOSS: 0.1001 | TLOSS: 0.1493 | TVAL: 0.0472 | AENT: 1.1655
| [33mtrain[0m | E: 133 | S: 13300 | R: 0.0000 | D: 01.2 s | BR: 0.2382 | ALOSS: -5.2359 | CLOSS: 0.0926 | TLOSS: 0.1481 | TVAL: 0.0468 | AENT: 1.1688
| [33mtrain[0m | E: 134 | S: 13400 | R: 0.0000 | D: 01.2 s | BR: 0.2365 | ALOSS: -5.2726 | CLOSS: 0.0879 | TLOSS: 0.1466 | TVAL: 0.0463 | AENT: 1.1646
| [33mtrain[0m | E: 135 | S: 13500 | R: 0.0000 | D: 01.2 s | BR: 0.2373 | ALOSS: -5.3484 | CLOSS: 0.0997 | TLOSS: 0.1453 | TVAL: 0.0459 | AENT: 1.1652
| [33mtrain[0m | E: 136 | S: 13600 | R: 0.0000 | D: 01.2 s | BR: 0.2438 | ALOSS: -5.4806 | CLOSS: 0.0824 | TLOSS: 0.1438 | TVAL: 0.0455 | AENT: 1.1594
| [33mtrain[0m | E: 137 | S: 13700 | R: 0.0000 | D: 01.2 s | BR: 0.2482 | ALOSS: -5.5526 | CLOSS: 0.0858 | TLOSS: 0.1423 | TVAL: 0.0451 | AENT: 1.1558
| [33mtrain[0m | E: 138 | S: 13800 | R: 0.0000 | D: 01.2 s | BR: 0.2470 | ALOSS: -5.5640 | CLOSS: 0.0793 | TLOSS: 0.1408 | TVAL: 0.0447 | AENT: 1.1506
| [33mtrain[0m | E: 139 | S: 13900 | R: 0.0000 | D: 01.2 s | BR: 0.2455 | ALOSS: -5.5808 | CLOSS: 0.0849 | TLOSS: 0.1394 | TVAL: 0.0443 | AENT: 1.1470
| [33mtrain[0m | E: 140 | S: 14000 | R: 0.0000 | D: 01.2 s | BR: 0.2509 | ALOSS: -5.7162 | CLOSS: 0.0772 | TLOSS: 0.1382 | TVAL: 0.0439 | AENT: 1.1490
| [33mtrain[0m | E: 141 | S: 14100 | R: 0.0000 | D: 01.2 s | BR: 0.2482 | ALOSS: -5.7389 | CLOSS: 0.0821 | TLOSS: 0.1369 | TVAL: 0.0435 | AENT: 1.1458
| [33mtrain[0m | E: 142 | S: 14200 | R: 0.0000 | D: 01.2 s | BR: 0.2480 | ALOSS: -5.7904 | CLOSS: 0.0892 | TLOSS: 0.1358 | TVAL: 0.0431 | AENT: 1.1498
| [33mtrain[0m | E: 143 | S: 14300 | R: 0.0000 | D: 01.2 s | BR: 0.2541 | ALOSS: -5.9418 | CLOSS: 0.0943 | TLOSS: 0.1343 | TVAL: 0.0427 | AENT: 1.1422
| [33mtrain[0m | E: 144 | S: 14400 | R: 0.0000 | D: 01.2 s | BR: 0.2609 | ALOSS: -6.0831 | CLOSS: 0.0812 | TLOSS: 0.1333 | TVAL: 0.0423 | AENT: 1.1483
| [33mtrain[0m | E: 145 | S: 14500 | R: 0.0000 | D: 01.2 s | BR: 0.2609 | ALOSS: -6.1834 | CLOSS: 0.0891 | TLOSS: 0.1316 | TVAL: 0.0420 | AENT: 1.1359
| [33mtrain[0m | E: 146 | S: 14600 | R: 0.0000 | D: 01.2 s | BR: 0.2616 | ALOSS: -6.1961 | CLOSS: 0.0812 | TLOSS: 0.1307 | TVAL: 0.0416 | AENT: 1.1420
| [33mtrain[0m | E: 147 | S: 14700 | R: 0.0000 | D: 01.2 s | BR: 0.2646 | ALOSS: -6.3353 | CLOSS: 0.0921 | TLOSS: 0.1295 | TVAL: 0.0412 | AENT: 1.1417
| [33mtrain[0m | E: 148 | S: 14800 | R: 0.0000 | D: 01.2 s | BR: 0.2625 | ALOSS: -6.3366 | CLOSS: 0.0952 | TLOSS: 0.1281 | TVAL: 0.0409 | AENT: 1.1351
| [33mtrain[0m | E: 149 | S: 14900 | R: 0.0000 | D: 01.2 s | BR: 0.2664 | ALOSS: -6.4482 | CLOSS: 0.0896 | TLOSS: 0.1266 | TVAL: 0.0405 | AENT: 1.1263
| [33mtrain[0m | E: 150 | S: 15000 | R: 0.0000 | D: 01.2 s | BR: 0.2652 | ALOSS: -6.4977 | CLOSS: 0.0828 | TLOSS: 0.1254 | TVAL: 0.0401 | AENT: 1.1239
| [33mtrain[0m | E: 151 | S: 15100 | R: 0.0000 | D: 01.2 s | BR: 0.2691 | ALOSS: -6.6248 | CLOSS: 0.1003 | TLOSS: 0.1242 | TVAL: 0.0398 | AENT: 1.1235
| [33mtrain[0m | E: 152 | S: 15200 | R: 0.0000 | D: 01.2 s | BR: 0.2700 | ALOSS: -6.6794 | CLOSS: 0.0951 | TLOSS: 0.1227 | TVAL: 0.0394 | AENT: 1.1128
| [33mtrain[0m | E: 153 | S: 15300 | R: 0.0000 | D: 01.2 s | BR: 0.2690 | ALOSS: -6.6524 | CLOSS: 0.0841 | TLOSS: 0.1219 | TVAL: 0.0391 | AENT: 1.1207
| [33mtrain[0m | E: 154 | S: 15400 | R: 0.0000 | D: 01.3 s | BR: 0.2621 | ALOSS: -6.5999 | CLOSS: 0.0942 | TLOSS: 0.1206 | TVAL: 0.0387 | AENT: 1.1165
| [33mtrain[0m | E: 155 | S: 15500 | R: 0.0000 | D: 01.2 s | BR: 0.2636 | ALOSS: -6.6551 | CLOSS: 0.0839 | TLOSS: 0.1193 | TVAL: 0.0384 | AENT: 1.1087
| [33mtrain[0m | E: 156 | S: 15600 | R: 0.0000 | D: 01.2 s | BR: 0.2655 | ALOSS: -6.7423 | CLOSS: 0.0884 | TLOSS: 0.1184 | TVAL: 0.0380 | AENT: 1.1143
| [33mtrain[0m | E: 157 | S: 15700 | R: 0.0000 | D: 01.2 s | BR: 0.2635 | ALOSS: -6.7625 | CLOSS: 0.0889 | TLOSS: 0.1170 | TVAL: 0.0377 | AENT: 1.1061
| [33mtrain[0m | E: 158 | S: 15800 | R: 0.0000 | D: 01.2 s | BR: 0.2630 | ALOSS: -6.7904 | CLOSS: 0.0977 | TLOSS: 0.1160 | TVAL: 0.0373 | AENT: 1.1062
| [33mtrain[0m | E: 159 | S: 15900 | R: 0.0000 | D: 01.2 s | BR: 0.2615 | ALOSS: -6.8240 | CLOSS: 0.0940 | TLOSS: 0.1147 | TVAL: 0.0370 | AENT: 1.0997
| [33mtrain[0m | E: 160 | S: 16000 | R: 0.0000 | D: 01.2 s | BR: 0.2627 | ALOSS: -6.8434 | CLOSS: 0.0866 | TLOSS: 0.1137 | TVAL: 0.0367 | AENT: 1.1001
| [33mtrain[0m | E: 161 | S: 16100 | R: 0.0000 | D: 01.2 s | BR: 0.2598 | ALOSS: -6.8511 | CLOSS: 0.0923 | TLOSS: 0.1126 | TVAL: 0.0364 | AENT: 1.0986
| [33mtrain[0m | E: 162 | S: 16200 | R: 0.0000 | D: 01.2 s | BR: 0.2587 | ALOSS: -6.8960 | CLOSS: 0.0828 | TLOSS: 0.1117 | TVAL: 0.0360 | AENT: 1.1000
| [33mtrain[0m | E: 163 | S: 16300 | R: 0.0000 | D: 01.2 s | BR: 0.2637 | ALOSS: -7.0300 | CLOSS: 0.0856 | TLOSS: 0.1105 | TVAL: 0.0357 | AENT: 1.0938
| [33mtrain[0m | E: 164 | S: 16400 | R: 0.0000 | D: 01.2 s | BR: 0.2622 | ALOSS: -7.0244 | CLOSS: 0.0860 | TLOSS: 0.1093 | TVAL: 0.0354 | AENT: 1.0880
| [33mtrain[0m | E: 165 | S: 16500 | R: 0.0000 | D: 01.2 s | BR: 0.2589 | ALOSS: -6.9741 | CLOSS: 0.0813 | TLOSS: 0.1082 | TVAL: 0.0351 | AENT: 1.0866
| [33mtrain[0m | E: 166 | S: 16600 | R: 0.0000 | D: 01.2 s | BR: 0.2595 | ALOSS: -7.0260 | CLOSS: 0.0800 | TLOSS: 0.1073 | TVAL: 0.0348 | AENT: 1.0860
| [33mtrain[0m | E: 167 | S: 16700 | R: 0.0000 | D: 01.3 s | BR: 0.2648 | ALOSS: -7.2098 | CLOSS: 0.0934 | TLOSS: 0.1060 | TVAL: 0.0344 | AENT: 1.0771
| [33mtrain[0m | E: 168 | S: 16800 | R: 0.0000 | D: 01.2 s | BR: 0.2612 | ALOSS: -7.1324 | CLOSS: 0.0839 | TLOSS: 0.1048 | TVAL: 0.0341 | AENT: 1.0690
| [33mtrain[0m | E: 169 | S: 16900 | R: 0.0000 | D: 01.2 s | BR: 0.2577 | ALOSS: -7.1164 | CLOSS: 0.0896 | TLOSS: 0.1041 | TVAL: 0.0338 | AENT: 1.0768
